; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\bsp_fpga.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\bsp_fpga.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\Libraries\CMSIS\Include -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User\app\inc -I..\..\User\FatFS\src -I..\..\User\Mass_Storage\inc -I..\..\User\LCD_Driver -I..\..\User\SYSTEM\sys -I..\..\User\Debugprintf -I..\..\User\LogDebug -I..\..\User\app\inc -I..\..\User\app\src -I..\..\User\bsp\inc -I..\..\User\bsp\src -I.\RTE\_Flash -ID:\Keil_v5\ARM\Packs\ARM\CMSIS\5.5.1\CMSIS\Core\Include -ID:\Keil_v5\ARM\Packs\Keil\STM32F1xx_DFP\2.1.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=527 -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\bsp_fpga.crf ..\..\User\bsp\src\bsp_fpga.c]
                          THUMB

                          AREA ||i.Fpga_Read||, CODE, READONLY, ALIGN=2

                  Fpga_Read PROC
;;;60     ****************************************************************************/
;;;61     uint8_t Fpga_Read( unsigned char addRead)
000000  e92d5ffc          PUSH     {r2-r12,lr}
;;;20         GPIO_Init(GPIOA, &GPIO_InitStructure);									//A??
000046  4669              MOV      r1,sp
000048  4828              LDR      r0,|L3.236|
00004a  f7fffffe          BL       GPIO_Init
;;;21     
;;;22         GPIO_InitStructure.GPIO_Pin = GPIO_Pin_5|GPIO_Pin_8|GPIO_Pin_9;
00004e  f44f7048          MOV      r0,#0x320
000052  f8ad0000          STRH     r0,[sp,#0]
;;;23         GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IPU;	 					//????
000056  2048              MOVS     r0,#0x48
000058  f88d0003          STRB     r0,[sp,#3]
;;;24         GPIO_Init(GPIOB, &GPIO_InitStructure);									//B??
00005c  4669              MOV      r1,sp
00005e  4825              LDR      r0,|L3.244|
000060  f7fffffe          BL       GPIO_Init
;;;25     
;;;26     	  GPIO_InitStructure.GPIO_Pin = GPIO_Pin_12|GPIO_Pin_13;		 //LED2, LED3	 V7 V8
000064  f44f5040          MOV      r0,#0x3000
000068  f8ad0000          STRH     r0,[sp,#0]
;;;27     		GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
00006c  2003              MOVS     r0,#3
00006e  f88d0002          STRB     r0,[sp,#2]
;;;28     		GPIO_InitStructure.GPIO_Mode = GPIO_Mode_Out_PP;
000072  2010              MOVS     r0,#0x10
000074  f88d0003          STRB     r0,[sp,#3]
;;;29     		GPIO_Init(GPIOB, &GPIO_InitStructure);
000078  4669              MOV      r1,sp
00007a  481e              LDR      r0,|L3.244|
00007c  f7fffffe          BL       GPIO_Init
;;;30     		GPIO_Init(GPIOB, &GPIO_InitStructure);
000080  4669              MOV      r1,sp
000082  481c              LDR      r0,|L3.244|
000084  f7fffffe          BL       GPIO_Init
;;;31     	
;;;32     	
;;;33         GPIO_InitStructure.GPIO_Pin = GPIO_Pin_10|GPIO_Pin_11;
000088  f44f6040          MOV      r0,#0xc00
00008c  f8ad0000          STRH     r0,[sp,#0]
;;;34         GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IPU;	 					//????
000090  2048              MOVS     r0,#0x48
000092  f88d0003          STRB     r0,[sp,#3]
;;;35         GPIO_Init(GPIOC, &GPIO_InitStructure);									//C??
000096  4669              MOV      r1,sp
000098  4817              LDR      r0,|L3.248|
00009a  f7fffffe          BL       GPIO_Init
;;;36     
;;;37         GPIO_InitStructure.GPIO_Pin = GPIO_Pin_3|GPIO_Pin_6;
00009e  2048              MOVS     r0,#0x48
0000a0  f8ad0000          STRH     r0,[sp,#0]
;;;38         GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IPU;	 					//????
0000a4  f88d0003          STRB     r0,[sp,#3]
;;;39         GPIO_Init(GPIOD, &GPIO_InitStructure);									//D??
0000a8  4669              MOV      r1,sp
0000aa  4814              LDR      r0,|L3.252|
0000ac  f7fffffe          BL       GPIO_Init
;;;40     
;;;41         GPIO_SetBits(GPIOE, GPIO_Pin_0);
0000b0  2101              MOVS     r1,#1
0000b2  480f              LDR      r0,|L3.240|
0000b4  f7fffffe          BL       GPIO_SetBits
;;;42     
;;;43         ////////////////////////////////////////
;;;44         GPIO_InitStructure.GPIO_Pin = GPIO_Pin_8|GPIO_Pin_9;	 	//USART1 CFG/RST(EarthNet)
0000b8  f44f7040          MOV      r0,#0x300
0000bc  f8ad0000          STRH     r0,[sp,#0]
;;;45         GPIO_InitStructure.GPIO_Mode = GPIO_Mode_Out_PP;    		//??????
0000c0  2010              MOVS     r0,#0x10
0000c2  f88d0003          STRB     r0,[sp,#3]
;;;46         GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
0000c6  2003              MOVS     r0,#3
0000c8  f88d0002          STRB     r0,[sp,#2]
;;;47         GPIO_Init(GPIOC, &GPIO_InitStructure);		    		 			//C??
0000cc  4669              MOV      r1,sp
0000ce  480a              LDR      r0,|L3.248|
0000d0  f7fffffe          BL       GPIO_Init
;;;48         GPIO_SetBits(GPIOC, GPIO_Pin_8);
0000d4  f44f7180          MOV      r1,#0x100
0000d8  4807              LDR      r0,|L3.248|
0000da  f7fffffe          BL       GPIO_SetBits
;;;49         GPIO_SetBits(GPIOC, GPIO_Pin_9);
0000de  f44f7100          MOV      r1,#0x200
0000e2  4805              LDR      r0,|L3.248|
0000e4  f7fffffe          BL       GPIO_SetBits
;;;50     
;;;51     }
0000e8  bd08              POP      {r3,pc}
;;;52     
                          ENDP

0000ea  0000              DCW      0x0000
                  |L3.236|
                          DCD      0x40010800
                  |L3.240|
                          DCD      0x40011800
                  |L3.244|
                          DCD      0x40010c00
                  |L3.248|
                          DCD      0x40011000
                  |L3.252|
                          DCD      0x40011400

                          AREA ||i.WriteGmmaCntToFpga||, CODE, READONLY, ALIGN=2

                  WriteGmmaCntToFpga PROC
;;;244    static uint16_t gmma_buf[4] = {0};
;;;245    void WriteGmmaCntToFpga(uint16_t gmma_cnt)
000000  b570              PUSH     {r4-r6,lr}
;;;246    {
000002  4605              MOV      r5,r0
;;;247        uint16_t gmma;
;;;248        
;;;249        if(gmma_index >= 4) {gmma_index = 0;}
000004  4811              LDR      r0,|L4.76|
000006  7800              LDRB     r0,[r0,#0]  ; gmma_index
000008  2804              CMP      r0,#4
00000a  db02              BLT      |L4.18|
00000c  2000              MOVS     r0,#0
00000e  490f              LDR      r1,|L4.76|
000010  7008              STRB     r0,[r1,#0]
                  |L4.18|
;;;250        
;;;251        gmma_buf[gmma_index++] = gmma_cnt;
000012  480e              LDR      r0,|L4.76|
000014  7801              LDRB     r1,[r0,#0]  ; gmma_index
000016  7800              LDRB     r0,[r0,#0]  ; gmma_index
000018  1c40              ADDS     r0,r0,#1
00001a  4a0c              LDR      r2,|L4.76|
00001c  7010              STRB     r0,[r2,#0]
00001e  480c              LDR      r0,|L4.80|
000020  f8205011          STRH     r5,[r0,r1,LSL #1]
;;;252        gmma = gmma_buf[0] + gmma_buf[1] + gmma_buf[2] + gmma_buf[3];
000024  8800              LDRH     r0,[r0,#0]  ; gmma_buf
000026  490a              LDR      r1,|L4.80|
000028  8849              LDRH     r1,[r1,#2]  ; gmma_buf
00002a  4408              ADD      r0,r0,r1
00002c  4908              LDR      r1,|L4.80|
00002e  8889              LDRH     r1,[r1,#4]  ; gmma_buf
000030  4408              ADD      r0,r0,r1
000032  4907              LDR      r1,|L4.80|
000034  88c9              LDRH     r1,[r1,#6]  ; gmma_buf
000036  4408              ADD      r0,r0,r1
000038  b284              UXTH     r4,r0
;;;253        
;;;254        Fpga_Write(0x0d,gmma>>8);//gama转模拟
00003a  1221              ASRS     r1,r4,#8
00003c  200d              MOVS     r0,#0xd
00003e  f7fffffe          BL       Fpga_Write
;;;255        Fpga_Write(0x0e,gmma&0x00ff);
000042  b2e1              UXTB     r1,r4
000044  200e              MOVS     r0,#0xe
000046  f7fffffe          BL       Fpga_Write
;;;256    }
00004a  bd70              POP      {r4-r6,pc}
                          ENDP

                  |L4.76|
                          DCD      gmma_index
                  |L4.80|
                          DCD      gmma_buf

                          AREA ||.data||, DATA, ALIGN=1

                  gmma_index
000000  0000              DCB      0x00,0x00
                  gmma_buf
000002  0000              DCW      0x0000
                          DCDU     0x00000000
000008  0000              DCB      0x00,0x00

;*** Start embedded assembler ***

#line 1 "..\\..\\User\\bsp\\src\\bsp_fpga.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___10_bsp_fpga_c_4e07d323____REV16|
#line 114 "..\\..\\Libraries\\CMSIS\\Include\\core_cmInstr.h"
|__asm___10_bsp_fpga_c_4e07d323____REV16| PROC
#line 115

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___10_bsp_fpga_c_4e07d323____REVSH|
#line 128
|__asm___10_bsp_fpga_c_4e07d323____REVSH| PROC
#line 129

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
